# 《三国演义》第九十回事件列表

## 回目：驱巨善六破蛮兵　烧藤甲七擒孟获

## 详细事件列表（20条）

## 战略意义

1. **南蛮平定**：彻底平定南蛮叛乱，稳固蜀汉后方
2. **攻心策略**：体现诸葛亮"攻心为上"的军事思想
3. **以少胜多**：用智谋战胜数量优势的敌人
4. **科技优势**：展现蜀汉在军事科技上的优势
5. **仁德感化**：通过仁德手段赢得人心，实现长治久安

---

*本回通过七擒孟获的经典故事，展现了诸葛亮高超的军事谋略和仁德胸怀，体现了"攻心为上"的战略思想，为后续北伐奠定了稳固的后方基础。*
